Fiscal.Period,Amount,Close.Date,Codigo.AlumnUSB
Q1-2016,10,1/15/2016,A21888
Q3-2018,20,8/5/2018,A37101
Q3-2018,20,8/5/2018,A25658
Q1-2016,6,1/15/2016,A31266
Q1-2016,6,1/15/2016,A1540
Q2-2017,10,4/22/2017,A19198
Q2-2018,25,6/18/2018,A9772
Q4-2017,100,11/13/2017,A13534
Q4-2017,100,11/13/2017,A19158
Q2-2017,10,5/3/2017,A6720
Q4-2017,20,11/7/2017,A29546
Q3-2018,50,8/20/2018,A28206
Q3-2018,100,8/5/2018,A21997
Q3-2018,100,8/5/2018,A8437
Q3-2018,100,8/5/2018,A22811
Q3-2018,100,8/5/2018,A13440
Q4-2016,10,11/15/2016,A3228
Q3-2018,50,7/25/2018,A26769
Q3-2018,50,7/25/2018,A37693
Q3-2018,50,9/30/2018,A26769
Q3-2018,50,9/30/2018,A37693
Q2-2018,9,4/17/2018,A39080
Q3-2018,20,8/23/2018,A9070
Q3-2018,20,8/23/2018,A9070
Q2-2018,30,5/27/2018,A33155
Q4-2017,30,11/7/2017,A33155
Q3-2018,40,8/11/2018,A33155
Q3-2017,30,7/23/2017,A33155
Q3-2016,26.34,7/15/2016,A27906
Q2-2016,5,5/15/2016,A32294
Q3-2017,10,7/9/2017,A32294
Q3-2018,50,9/11/2018,A30932
Q2-2016,15,5/15/2016,A30932
Q2-2016,10,6/15/2016,A30932
Q4-2018,20,10/31/2018,A30932
Q1-2016,30,3/15/2016,A30932
Q3-2017,16,8/3/2017,A30932
Q1-2016,10,1/15/2016,A30932
Q4-2016,7.5,10/15/2016,A30932
Q1-2019,8.75,2/28/2019,A30932
Q4-2016,7.5,10/15/2016,A31071
Q3-2017,16,8/3/2017,A31071
Q1-2016,5,2/15/2016,A33276
Q1-2016,5,2/15/2016,A37359
Q2-2016,5,4/15/2016,A33276
Q2-2016,5,4/15/2016,A37359
Q1-2016,5,1/15/2016,A33276
Q1-2016,5,1/15/2016,A37359
Q1-2016,10,1/15/2016,A33966
Q1-2016,5,1/15/2016,A30476
Q3-2018,100,7/25/2018,A14557
Q4-2018,22.59,11/29/2018,A26443
Q1-2016,5,1/15/2016,A29269
Q1-2017,7.45,1/23/2017,A1159
Q1-2017,7.45,1/23/2017,A1330
Q1-2016,20,1/15/2016,A22689
Q4-2018,146.82,11/29/2018,A33244
Q4-2017,41.77,11/28/2017,A28931
Q3-2018,20,7/25/2018,A18504
Q3-2016,22.5,7/15/2016,A31380
Q2-2016,10,5/15/2016,A31380
Q4-2018,22.39,11/29/2018,A3688
Q1-2016,20,2/15/2016,A10758
Q1-2016,20,2/15/2016,A2055
Q4-2018,250,11/19/2018,A10758
Q4-2018,250,11/19/2018,A2055
Q3-2018,250,8/8/2018,A10758
Q3-2018,250,8/8/2018,A2055
Q4-2016,139.18,12/15/2016,A1717
Q2-2016,25,6/15/2016,A32965
Q2-2016,25,6/15/2016,A34655
Q3-2018,10,8/5/2018,A11663
Q3-2018,10,8/5/2018,A2850
Q1-2016,40,1/15/2016,A25384
Q4-2016,20,11/15/2016,A34569
Q2-2017,35,6/3/2017,A34569
Q1-2016,5,2/15/2016,A34569
Q2-2017,34,6/3/2017,A34569
Q4-2017,39.73,11/28/2017,A34569
Q1-2016,3,1/15/2016,A28659
Q1-2018,35,3/29/2018,A14683
Q1-2018,35,3/29/2018,A7365
Q1-2018,35,3/29/2018,A33408
Q1-2018,35,3/29/2018,A7741
Q1-2018,35,3/29/2018,A11104
Q1-2018,35,3/29/2018,A12051
Q2-2017,30.95,5/5/2017,A27087
Q2-2017,30.95,5/5/2017,A37211
Q3-2017,19.3,8/22/2017,A27087
Q3-2017,19.3,8/22/2017,A37211
Q4-2017,100,11/22/2017,A24276
Q1-2018,100,2/12/2018,A3890
Q2-2016,50,6/15/2016,A31941
Q2-2018,58.08,6/21/2018,A31941
Q4-2018,169.84,11/26/2018,A31941
Q4-2016,27.77,11/15/2016,A31941
Q4-2016,83.75,10/15/2016,A31941
Q1-2016,6,1/26/2016,A22529
Q3-2018,10,7/25/2018,A38939
Q1-2018,19,2/25/2018,A31965
Q4-2017,50,11/24/2017,A26936
Q3-2018,20,8/24/2018,A25777
Q2-2018,105,5/24/2018,A6888
Q2-2018,105,5/24/2018,A770
Q4-2018,50,11/22/2018,A39553
Q4-2018,50,11/20/2018,A33337
Q2-2018,50,6/12/2018,A8599
Q2-2018,50,6/12/2018,A3724
Q2-2016,8.69,5/15/2016,A30645
Q1-2016,20,1/15/2016,A30645
Q4-2018,50,12/1/2018,A9858
Q2-2016,20,6/15/2016,A26174
Q2-2016,20,6/15/2016,A28225
Q2-2018,50,6/11/2018,A17535
Q4-2018,882.5,12/21/2018,A17535
Q3-2018,50,7/24/2018,A17535
Q2-2017,50,4/5/2017,A26277
Q3-2017,5,7/24/2017,A26767
Q2-2018,5,5/24/2018,A26767
Q4-2016,15,11/15/2016,A26767
Q4-2018,5,10/24/2018,A26767
Q2-2017,5,5/24/2017,A26767
Q1-2019,5,1/24/2019,A26767
Q2-2018,5,6/24/2018,A26767
Q1-2017,5,3/24/2017,A26767
Q2-2016,5,5/15/2016,A26767
Q3-2018,5,8/24/2018,A26767
Q4-2017,5,12/24/2017,A26767
Q1-2018,5,3/24/2018,A26767
Q3-2017,5,9/24/2017,A26767
Q2-2016,5,4/15/2016,A26767
Q4-2016,5,12/15/2016,A26767
Q4-2018,5,12/25/2018,A26767
Q3-2016,5,8/15/2016,A26767
Q1-2018,5,1/24/2018,A26767
Q2-2018,5,4/24/2018,A26767
Q2-2017,5,6/24/2017,A26767
Q4-2017,5,11/24/2017,A26767
Q3-2016,5,9/15/2016,A26767
Q1-2016,20,1/15/2016,A26767
Q4-2018,5,11/25/2018,A26767
Q3-2018,5,7/24/2018,A26767
Q4-2017,5,10/24/2017,A26767
Q1-2019,5,2/25/2019,A26767
Q2-2017,5,4/24/2017,A26767
Q1-2016,5,2/15/2016,A26767
Q3-2016,5,7/15/2016,A26767
Q1-2017,5,1/24/2017,A26767
Q1-2018,5,2/24/2018,A26767
Q3-2018,5,9/25/2018,A26767
Q3-2017,5,8/24/2017,A26767
Q4-2016,5,10/15/2016,A26767
Q2-2017,20,4/22/2017,A24930
Q2-2017,20,4/22/2017,A37067
Q2-2017,20,4/22/2017,A16922
Q4-2016,50,10/15/2016,A14160
Q3-2018,10,8/20/2018,A20071
Q4-2015,10,12/15/2015,A31384
Q2-2018,40,4/7/2018,A36856
Q1-2016,10,1/15/2016,A4908
Q4-2017,20,11/16/2017,A34697
Q4-2015,5,12/15/2015,A33953
Q4-2015,20,12/15/2015,A33953
Q4-2018,20,11/25/2018,A22330
Q4-2018,20,12/25/2018,A22330
Q3-2018,20,7/25/2018,A22330
Q3-2018,20,9/25/2018,A22330
Q4-2018,20,10/25/2018,A22330
Q1-2019,20,1/25/2019,A22330
Q3-2018,20,8/25/2018,A22330
Q2-2017,20,4/22/2017,A17461
Q2-2016,50,4/15/2016,A4133
Q4-2018,45.24,11/26/2018,A26092
Q4-2018,45.24,11/26/2018,A26502
Q4-2018,NA,11/26/2018,A26092
Q4-2018,NA,11/26/2018,A26502
Q4-2016,20,11/15/2016,A23872
Q4-2017,20,11/22/2017,A23872
Q1-2016,40,2/15/2016,A5998
Q1-2017,20,3/9/2017,A10839
Q4-2016,12.18,11/15/2016,A25580
Q4-2018,15,11/19/2018,A25580
